This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.13)  5 JUN 2023 15:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"b:/University/4 semestr/differential refinement/tickets/tickets.tex"
(b:/University/4 semestr/differential refinement/tickets/tickets.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>

LaTeX Warning: \include should only be used after \begin{document} on input line 1.

(preamble.sty (C:\Program Files\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `superscript' on input line 456.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 456.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 456.

<images//1.png, id=511, 1003.75pt x 1284.8pt>
File: images//1.png Graphic file (type png)
<use images//1.png>
Package pdftex.def Info: images//1.png  used on input line 458.
(pdftex.def)             Requested size: 398.33858pt x 509.87239pt.
[16]
<images//2.png, id=520, 1132.23pt x 1003.75pt>
File: images//2.png Graphic file (type png)
<use images//2.png>
Package pdftex.def Info: images//2.png  used on input line 460.
(pdftex.def)             Requested size: 398.33858pt x 353.12505pt.
 [17 <./images//1.png>] [18 <./images//2.png>]
Overfull \hbox (19.6327pt too wide) detected at line 556
\OT1/cmr/bx/n/14.4 W\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 ) = [] = \OML/cmm/m/it/14.4 e[]e[] [] e[] [] \OT1/cmr/m/n/14.4 =
 []

) [19]
\openout2 = `second-order_linear_equations.aux'.

 (second-order_linear_equations.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 58.

[20



]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 95.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 95.

[21]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 174.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 174.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 174.

[22] [23] [24]) [25]
\openout2 = `linear_systems.aux'.

 (linear_systems.tex [26



] [27] [28] [29]
<images//28.png, id=675, 1282.7925pt x 1003.75pt>
File: images//28.png Graphic file (type png)
<use images//28.png>
Package pdftex.def Info: images//28.png  used on input line 312.
(pdftex.def)             Requested size: 341.43306pt x 267.1565pt.
<images//27.png, id=676, 1875.005pt x 1003.75pt>
File: images//27.png Graphic file (type png)
<use images//27.png>
Package pdftex.def Info: images//27.png  used on input line 318.
(pdftex.def)             Requested size: 341.43306pt x 182.76549pt.
<images//26.png, id=677, 2569.6pt x 736.7525pt>
File: images//26.png Graphic file (type png)
<use images//26.png>
Package pdftex.def Info: images//26.png  used on input line 324.
(pdftex.def)             Requested size: 341.43306pt x 97.89467pt.
 [30 <./images//28.png> <./images//27.png>]
<images//25.png, id=682, 1386.17876pt x 1003.75pt>
File: images//25.png Graphic file (type png)
<use images//25.png>
Package pdftex.def Info: images//25.png  used on input line 326.
(pdftex.def)             Requested size: 341.43306pt x 247.23042pt.
<images//23.png, id=683, 2569.6pt x 286.06876pt>
File: images//23.png Graphic file (type png)
<use images//23.png>
Package pdftex.def Info: images//23.png  used on input line 332.
(pdftex.def)             Requested size: 341.43306pt x 38.01086pt.
<images//24.png, id=684, 1003.75pt x 1136.245pt>
File: images//24.png Graphic file (type png)
<use images//24.png>
Package pdftex.def Info: images//24.png  used on input line 334.
(pdftex.def)             Requested size: 341.43306pt x 386.5089pt.
 [31 <./images//26.png> <./images//25.png> <./images//23.png>]
<images//21.png, id=690, 1003.75pt x 1374.13374pt>
File: images//21.png Graphic file (type png)
<use images//21.png>
Package pdftex.def Info: images//21.png  used on input line 340.
(pdftex.def)             Requested size: 341.43306pt x 467.42995pt.
 [32 <./images//24.png>]
<images//22.png, id=695, 1003.75pt x 1474.50874pt>
File: images//22.png Graphic file (type png)
<use images//22.png>
Package pdftex.def Info: images//22.png  used on input line 346.
(pdftex.def)             Requested size: 341.43306pt x 501.57384pt.
 [33 <./images//21.png>]
<images//19.png, id=700, 1003.75pt x 1111.15125pt>
File: images//19.png Graphic file (type png)
<use images//19.png>
Package pdftex.def Info: images//19.png  used on input line 352.
(pdftex.def)             Requested size: 341.43306pt x 377.97293pt.
 [34 <./images//22.png>]
<images//17.png, id=705, 2037.6125pt x 1003.75pt>
File: images//17.png Graphic file (type png)
<use images//17.png>
Package pdftex.def Info: images//17.png  used on input line 358.
(pdftex.def)             Requested size: 341.43306pt x 168.18468pt.
<images//18.png, id=706, 1136.245pt x 1003.75pt>
File: images//18.png Graphic file (type png)
<use images//18.png>
Package pdftex.def Info: images//18.png  used on input line 360.
(pdftex.def)             Requested size: 341.43306pt x 301.61743pt.
 [35 <./images//19.png> <./images//17.png>]
<images//20.png, id=711, 490.83376pt x 228.10219pt>
File: images//20.png Graphic file (type png)
<use images//20.png>
Package pdftex.def Info: images//20.png  used on input line 366.
(pdftex.def)             Requested size: 341.43306pt x 158.67847pt.
<images//16.png, id=713, 1445.4pt x 1002.74625pt>
File: images//16.png Graphic file (type png)
<use images//16.png>
Package pdftex.def Info: images//16.png  used on input line 372.
(pdftex.def)             Requested size: 341.43306pt x 236.86945pt.
 [36 <./images//18.png> <./images//20.png>]
<images//14.png, id=719, 1003.75pt x 1209.51875pt>
File: images//14.png Graphic file (type png)
<use images//14.png>
Package pdftex.def Info: images//14.png  used on input line 378.
(pdftex.def)             Requested size: 341.43306pt x 411.43394pt.
 [37 <./images//16.png>]
<images//15.png, id=725, 2569.6pt x 752.8125pt>
File: images//15.png Graphic file (type png)
<use images//15.png>
Package pdftex.def Info: images//15.png  used on input line 380.
(pdftex.def)             Requested size: 227.62204pt x 66.6819pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 383.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 383.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 383.

<images//12.png, id=726, 1146.2825pt x 1003.75pt>
File: images//12.png Graphic file (type png)
<use images//12.png>
Package pdftex.def Info: images//12.png  used on input line 386.
(pdftex.def)             Requested size: 341.43306pt x 298.9831pt.
[38 <./images//14.png> <./images//15.png>]
<images//13.png, id=731, 1003.75pt x 1344.02126pt>
File: images//13.png Graphic file (type png)
<use images//13.png>
Package pdftex.def Info: images//13.png  used on input line 388.
(pdftex.def)             Requested size: 341.43306pt x 457.18677pt.
 [39 <./images//12.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leq' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 391.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 391.

<images//3.png, id=736, 1437.37pt x 1003.75pt>
File: images//3.png Graphic file (type png)
<use images//3.png>
Package pdftex.def Info: images//3.png  used on input line 394.
(pdftex.def)             Requested size: 398.33858pt x 278.16869pt.
[40 <./images//13.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 397.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 397.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 397.

<images//4.png, id=741, 1943.26pt x 1003.75pt>
File: images//4.png Graphic file (type png)
<use images//4.png>
Package pdftex.def Info: images//4.png  used on input line 404.
(pdftex.def)             Requested size: 398.33858pt x 205.73944pt.
<images//5.png, id=742, 1947.275pt x 1003.75pt>
File: images//5.png Graphic file (type png)
<use images//5.png>
Package pdftex.def Info: images//5.png  used on input line 406.
(pdftex.def)             Requested size: 398.33858pt x 205.32591pt.
[41 <./images//3.png> <./images//4.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 409.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 409.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 409.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 409.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 409.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 409.

<images//6.png, id=747, 1003.75pt x 1391.1975pt>
File: images//6.png Graphic file (type png)
<use images//6.png>
Package pdftex.def Info: images//6.png  used on input line 412.
(pdftex.def)             Requested size: 341.43306pt x 473.2344pt.
<images//7.png, id=748, 2569.6pt x 667.49374pt>
File: images//7.png Graphic file (type png)
<use images//7.png>
Package pdftex.def Info: images//7.png  used on input line 414.
(pdftex.def)             Requested size: 341.43306pt x 88.69203pt.
[42 <./images//5.png> <./images//6.png>]
<images//8.png, id=753, 1003.75pt x 1450.41875pt>
File: images//8.png Graphic file (type png)
<use images//8.png>
Package pdftex.def Info: images//8.png  used on input line 420.
(pdftex.def)             Requested size: 341.43306pt x 493.3793pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 423.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 423.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 423.

<images//9.png, id=754, 1003.75pt x 1472.50125pt>
File: images//9.png Graphic file (type png)
<use images//9.png>
Package pdftex.def Info: images//9.png  used on input line 426.
(pdftex.def)             Requested size: 341.43306pt x 500.89096pt.
[43 <./images//7.png> <./images//8.png>]
<images//10.png, id=760, 1002.74625pt x 1461.46pt>
File: images//10.png Graphic file (type png)
<use images//10.png>
Package pdftex.def Info: images//10.png  used on input line 428.
(pdftex.def)             Requested size: 341.43306pt x 497.62573pt.
 [44 <./images//9.png>]
<images//11.png, id=765, 1003.75pt x 1079.03125pt>
File: images//11.png Graphic file (type png)
<use images//11.png>
Package pdftex.def Info: images//11.png  used on input line 430.
(pdftex.def)             Requested size: 341.43306pt x 367.04689pt.
 [45 <./images//10.png>]) [46 <./images//11.png>] (tickets.aux (first-order_equations.aux) (linear_differential_equations_of_the_nth_order.aux) (second-order_linear_equations.aux) (linear_systems.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `tickets.out' has not changed.
(rerunfilecheck)             Checksum: A99B8A12999DE72241E8E4D3C9CE55D1;28267.
 ) 
Here is how much of TeX's memory you used:
 15274 strings out of 476331
 246631 string characters out of 5797580
 1869660 words of memory out of 5000000
 35217 multiletter control sequences out of 15000+600000
 546212 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 82i,10n,81p,1161b,656s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/tempora/Tempora-Bold.pfb><C:/Program Files/MiKTeX/fonts/type1/public/tempora/Tempora-Regular.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on tickets.pdf (46 pages, 8520593 bytes).
PDF statistics:
 877 PDF objects out of 1000 (max. 8388607)
 193 named destinations out of 1000 (max. 500000)
 727 words of extra memory for PDF output out of 10000 (max. 10000000)

